===== OS =====
Linux theredhothabanero 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

===== HOSTNAMECTL =====
 Static hostname: theredhothabanero
       Icon name: computer-laptop
         Chassis: laptop
      Machine ID: 6daddbac8c82453b9b91c243f6e08ad9
         Boot ID: 31a00a8fcfab4c81aa6793d824e08ad7
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 6.8.0-87-generic
    Architecture: x86-64
 Hardware Vendor: Acer
  Hardware Model: Swift SF314-41G

===== CPU (lscpu) =====
Архитектура:                          x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        43 bits physical, 48 bits virtual
Порядок байт:                         Little Endian
CPU(s):                               8
On-line CPU(s) list:                  0-7
ID прроизводителя:                    AuthenticAMD
Имя модели:                           AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx
Семейство ЦПУ:                        23
Модель:                               24
Потоков на ядро:                      2
Ядер на сокет:                        4
Сокетов:                              1
Степпинг:                             1
Frequency boost:                      enabled
CPU max MHz:                          2100,0000
CPU min MHz:                          1400,0000
BogoMIPS:                             4192.03
Флаги:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es ibpb_exit_to_user
Виртуализация:                        AMD-V
L1d cache:                            128 KiB (4 instances)
L1i cache:                            256 KiB (4 instances)
L2 cache:                             2 MiB (4 instances)
L3 cache:                             4 MiB (1 instance)
NUMA node(s):                         1
NUMA node0 CPU(s):                    0-7
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; untrained return thunk; SMT vulnerable
Vulnerability Spec rstack overflow:   Mitigation; Safe RET
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
Vulnerability Vmscape:                Mitigation; IBPB before exit to userspace

===== CPUINFO (/proc/cpuinfo, first CPU) =====
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108102
cpu MHz		: 2383.893
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es ibpb_exit_to_user
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret vmscape
bogomips	: 4192.03
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]


===== MEMORY (free -h) =====
               total        used        free      shared  buff/cache   available
Память:      5,7Gi       3,4Gi       711Mi       144Mi       1,7Gi       1,9Gi
Подкачка:      2,0Gi       1,5Gi       554Mi

===== MEMINFO (/proc/meminfo) =====
MemTotal:        5991952 kB
MemFree:          728344 kB
MemAvailable:    2017812 kB
Buffers:           76652 kB
Cached:          1304784 kB
SwapCached:        33764 kB
Active:          2062552 kB
Inactive:        2251192 kB
Active(anon):    1526332 kB
Inactive(anon):  1554356 kB
Active(file):     536220 kB
Inactive(file):   696836 kB
Unevictable:          48 kB
Mlocked:              48 kB
SwapTotal:       2097148 kB
SwapFree:         568060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:       2901092 kB
Mapped:           775196 kB
Shmem:            147940 kB
KReclaimable:     356892 kB
Slab:             588476 kB
SReclaimable:     356892 kB
SUnreclaim:       231584 kB
KernelStack:       19696 kB
PageTables:        64092 kB
SecPageTables:         0 kB

===== DISKS (lsblk) =====
NAME        MODEL                SIZE TYPE MOUNTPOINT
loop0                              4K loop /snap/bare/5
loop1                          330,3M loop /snap/code/213
loop2                          330,3M loop /snap/code/214
loop3                           63,8M loop /snap/core20/2669
loop4                           63,8M loop /snap/core20/2682
loop5                           73,9M loop /snap/core22/2139
loop6                             74M loop /snap/core22/2163
loop7                          250,1M loop /snap/firefox/7355
loop8                          250,6M loop /snap/firefox/7423
loop9                          349,7M loop /snap/gnome-3-38-2004/143
loop10                         248,8M loop /snap/gnome-3-38-2004/99
loop11                           516M loop /snap/gnome-42-2204/202
